timestamp,open,low,high,close,volume
2021-11-01 09:00:00,50,50,50,50,0
2021-11-01 09:01:00,50,50,50,50,0
2021-11-01 09:02:00,50,50,50,50,100
2021-11-01 09:03:00,50,50,50,50,0
2021-11-01 09:04:00,50,50,50,50,0
2021-11-01 09:05:00,50,50,50,50,100
2021-11-01 09:06:00,50,50,50,50,100
2021-11-01 09:07:00,50,50,50,50,0
2021-11-01 09:08:00,50,50,50,50,0
2021-11-01 09:09:00,50,50,50,50,0
2021-11-01 09:10:00,50,50,50,50,0
2021-11-01 09:11:00,50,50,50,50,0
2021-11-01 09:12:00,50,50,50,50,100
2021-11-01 09:13:00,50,50,50,50,0
2021-11-01 09:14:00,50,50,50,50,0
2021-11-01 09:15:00,50,50,50,50,0
2021-11-01 09:16:00,50,50,50,50,100
2021-11-01 09:17:00,50,50,50,50,0
2021-11-01 09:18:00,50,50,50,50,0
2021-11-01 09:19:00,50,50,50,50,0
2021-11-01 09:20:00,50,50,50,50,0
2021-11-01 09:21:00,50,50,50,50,0
2021-11-01 09:22:00,50,50,50,50,1000
2021-11-01 09:23:00,50,50,50,50,0
2021-11-01 09:24:00,50,50,50,50,5000
2021-11-01 09:25:00,50,50,50,50,100
2021-11-01 09:26:00,50,50,50,50,0
2021-11-01 09:27:00,50,50,50,50,0
2021-11-01 09:28:00,50,50,50,50,5100
2021-11-01 09:29:00,50,50,50,50,0
2021-11-01 09:30:00,50,50,50,50,0
2021-11-01 09:31:00,50,50,50,50,0
2021-11-01 09:32:00,50,50,50,50,0
2021-11-01 09:33:00,50,50,50,50,0
2021-11-01 09:34:00,50,50,50,50,0
2021-11-01 09:35:00,50,50,50,50,0
2021-11-01 09:36:00,50,50,50,50,0
2021-11-01 09:37:00,50,50,50,50,0
2021-11-01 09:38:00,50,50,50,50,0
2021-11-01 09:39:00,50,50,50,50,100
2021-11-01 09:40:00,50,50,50,50,0
2021-11-01 09:41:00,50,50,50,50,0
2021-11-01 09:42:00,50,50,50,50,0
2021-11-01 09:43:00,50,50,50,50,0
2021-11-01 09:44:00,50,50,50,50,100
2021-11-01 09:45:00,50,50,50,50,0
2021-11-01 09:46:00,50,50,50,50,300
2021-11-01 09:47:00,50,50,50,50,0
2021-11-01 09:48:00,50,50,50,50,0
2021-11-01 09:49:00,50,50,50,50,0
2021-11-01 09:50:00,50,50,50,50,0
2021-11-01 09:51:00,50,50,50,50,0
2021-11-01 09:52:00,50,50,50,50,0
2021-11-01 09:53:00,50,50,50,50,0
2021-11-01 09:54:00,50,50,50,50,0
2021-11-01 09:55:00,50,50,50,50,0
2021-11-01 09:56:00,50,50,50,50,0
2021-11-01 09:57:00,50,50,50,50,0
2021-11-01 09:58:00,50,50,50,50,0
2021-11-01 09:59:00,50,50,50,50,0
2021-11-01 10:00:00,50,50,50,50,0
2021-11-01 10:01:00,50,50,50,50,0
2021-11-01 10:02:00,50,50,50,50,0
2021-11-01 10:03:00,50,50,50,50,0
2021-11-01 10:04:00,50,50,50,50,0
2021-11-01 10:05:00,50,50,50,50,0
2021-11-01 10:06:00,50,50,50,50,100
2021-11-01 10:07:00,50,50,50,50,100
2021-11-01 10:08:00,50,50,50,50,0
2021-11-01 10:09:00,50,50,50,50,0
2021-11-01 10:10:00,50,50,50,50,0
2021-11-01 10:11:00,50,50,50,50,0
2021-11-01 10:12:00,50,50,50,50,0
2021-11-01 10:13:00,50,50,50,50,0
2021-11-01 10:14:00,50,50,50,50,0
2021-11-01 10:15:00,50,50,50,50,0
2021-11-01 10:16:00,50,50,50,50,0
2021-11-01 10:17:00,50,50,50,50,0
2021-11-01 10:18:00,50,50,50,50,0
2021-11-01 10:19:00,50,50,50,50,0
2021-11-01 10:20:00,50,50,50,50,0
