timestamp,open,low,high,close,volume
2021-11-01 09:00:00,53,53,53,53,0
2021-11-01 09:01:00,53,53,53,53,0
2021-11-01 09:02:00,53,53,53,53,0
2021-11-01 09:03:00,53,53,53,53,0
2021-11-01 09:04:00,52,52,52,52,300
2021-11-01 09:05:00,52,52,52,52,0
2021-11-01 09:06:00,52,52,52,52,0
2021-11-01 09:07:00,52,52,52,52,0
2021-11-01 09:08:00,52,52,52,52,0
2021-11-01 09:09:00,52,52,52,52,0
2021-11-01 09:10:00,52,52,52,52,0
2021-11-01 09:11:00,52,52,52,52,1000000
2021-11-01 09:12:00,52,52,52,52,100
2021-11-01 09:13:00,52,52,52,52,0
2021-11-01 09:14:00,52,52,52,52,0
2021-11-01 09:15:00,52,52,52,52,900
2021-11-01 09:16:00,52,52,52,52,0
2021-11-01 09:17:00,52,52,52,52,0
2021-11-01 09:18:00,52,52,52,52,0
2021-11-01 09:19:00,52,52,52,52,0
2021-11-01 09:20:00,52,52,52,52,0
2021-11-01 09:21:00,52,52,52,52,260000
2021-11-01 09:22:00,52,52,52,52,315100
2021-11-01 09:23:00,52,52,52,52,0
2021-11-01 09:24:00,52,52,52,52,0
2021-11-01 09:25:00,52,52,52,52,0
2021-11-01 09:26:00,52,52,52,52,0
2021-11-01 09:27:00,52,52,52,52,0
2021-11-01 09:28:00,52,52,52,52,0
2021-11-01 09:29:00,52,52,52,52,300
2021-11-01 09:30:00,52,52,52,52,0
2021-11-01 09:31:00,52,52,52,52,0
2021-11-01 09:32:00,52,52,52,52,0
2021-11-01 09:33:00,52,52,52,52,0
2021-11-01 09:34:00,52,52,52,52,0
2021-11-01 09:35:00,52,52,52,52,0
2021-11-01 09:36:00,52,52,52,52,0
2021-11-01 09:37:00,52,52,52,52,100
2021-11-01 09:38:00,52,52,52,52,0
2021-11-01 09:39:00,52,52,52,52,0
2021-11-01 09:40:00,52,52,52,52,100
2021-11-01 09:41:00,52,52,52,52,0
2021-11-01 09:42:00,52,52,52,52,0
2021-11-01 09:43:00,52,52,52,52,2600
2021-11-01 09:44:00,52,52,52,52,100
2021-11-01 09:45:00,52,52,52,52,0
2021-11-01 09:46:00,52,52,52,52,0
2021-11-01 09:47:00,52,52,52,52,0
2021-11-01 09:48:00,52,52,52,52,100
2021-11-01 09:49:00,52,52,52,52,0
2021-11-01 09:50:00,52,52,52,52,0
2021-11-01 09:51:00,52,52,52,52,0
2021-11-01 09:52:00,52,52,52,52,0
2021-11-01 09:53:00,52,52,52,52,0
2021-11-01 09:54:00,52,52,52,52,0
2021-11-01 09:55:00,52,52,52,52,0
2021-11-01 09:56:00,52,52,52,52,0
2021-11-01 09:57:00,52,52,52,52,0
2021-11-01 09:58:00,52,52,52,52,0
2021-11-01 09:59:00,52,52,52,52,0
2021-11-01 10:00:00,52,52,52,52,0
2021-11-01 10:01:00,52,52,52,52,0
2021-11-01 10:02:00,52,52,52,52,6500
2021-11-01 10:03:00,52,52,52,52,0
2021-11-01 10:04:00,52,52,52,52,0
2021-11-01 10:05:00,52,52,52,52,1500
2021-11-01 10:06:00,52,52,52,52,0
2021-11-01 10:07:00,52,52,52,52,0
2021-11-01 10:08:00,52,52,52,52,0
2021-11-01 10:09:00,52,52,52,52,0
