timestamp,open,low,high,close,volume
2021-11-01 11:13:00,84,84,84,84,0
2021-11-01 11:14:00,84,84,84,84,0
2021-11-01 11:15:00,84,84,84,84,0
2021-11-01 11:16:00,84,84,84,84,3800
2021-11-01 11:17:00,84,84,84,84,0
2021-11-01 11:18:00,84,84,84,84,30000
2021-11-01 11:19:00,85,85,85,85,200
2021-11-01 11:20:00,85,85,85,85,100000
2021-11-01 11:21:00,85,85,85,85,0
2021-11-01 11:22:00,85,85,85,85,100
2021-11-01 11:23:00,85,85,85,85,0
2021-11-01 11:24:00,85,85,85,85,0
2021-11-01 11:25:00,85,85,85,85,0
2021-11-01 11:26:00,85,85,85,85,0
2021-11-01 11:27:00,85,85,85,85,0
2021-11-01 11:28:00,85,85,85,85,0
2021-11-01 11:29:00,85,85,87,87,2061700
2021-11-01 11:30:00,85,85,87,87,0
2021-11-01 11:31:00,85,85,87,87,0
2021-11-01 11:32:00,85,85,87,87,0
2021-11-01 11:33:00,85,85,87,87,0
2021-11-01 11:34:00,85,85,87,87,0
2021-11-01 11:35:00,85,85,87,87,0
2021-11-01 11:36:00,85,85,87,87,0
2021-11-01 11:37:00,85,85,87,87,0
2021-11-01 11:38:00,85,85,87,87,0
2021-11-01 11:39:00,85,85,87,87,0
2021-11-01 11:40:00,85,85,87,87,0
2021-11-01 11:41:00,85,85,87,87,0
2021-11-01 11:42:00,85,85,87,87,0
2021-11-01 11:43:00,85,85,87,87,0
2021-11-01 11:44:00,85,85,87,87,0
2021-11-01 11:45:00,85,85,87,87,0
2021-11-01 11:46:00,85,85,87,87,0
2021-11-01 11:47:00,85,85,87,87,0
2021-11-01 11:48:00,85,85,87,87,0
2021-11-01 11:49:00,85,85,87,87,0
2021-11-01 11:50:00,85,85,87,87,0
2021-11-01 11:51:00,85,85,87,87,0
2021-11-01 11:52:00,85,85,87,87,0
2021-11-01 11:53:00,85,85,87,87,0
2021-11-01 11:54:00,85,85,87,87,0
2021-11-01 11:55:00,85,85,87,87,0
2021-11-01 11:56:00,85,85,87,87,0
2021-11-01 11:57:00,85,85,87,87,0
2021-11-01 11:58:00,85,85,87,87,0
2021-11-01 11:59:00,85,85,87,87,0
2021-11-01 12:00:00,85,85,87,87,0
2021-11-01 12:01:00,85,85,87,87,0
2021-11-01 12:02:00,85,85,87,87,0
2021-11-01 12:03:00,85,85,87,87,0
2021-11-01 12:04:00,85,85,87,87,0
2021-11-01 12:05:00,85,85,87,87,0
2021-11-01 12:06:00,85,85,87,87,0
2021-11-01 12:07:00,85,85,87,87,0
2021-11-01 12:08:00,85,85,87,87,0
2021-11-01 12:09:00,85,85,87,87,0
2021-11-01 12:10:00,85,85,87,87,0
2021-11-01 12:11:00,85,85,87,87,0
2021-11-01 12:12:00,85,85,87,87,0
2021-11-01 12:13:00,85,85,87,87,0
2021-11-01 12:14:00,85,85,87,87,0
2021-11-01 12:15:00,85,85,87,87,0
2021-11-01 12:16:00,85,85,87,87,0
2021-11-01 12:17:00,85,85,87,87,0
2021-11-01 12:18:00,85,85,87,87,0
2021-11-01 12:19:00,85,85,87,87,0
2021-11-01 12:20:00,85,85,87,87,0
2021-11-01 12:21:00,85,85,87,87,0
2021-11-01 12:22:00,85,85,87,87,0
2021-11-01 12:23:00,85,85,87,87,0
2021-11-01 12:24:00,85,85,87,87,0
2021-11-01 12:25:00,85,85,87,87,0
2021-11-01 12:26:00,85,85,87,87,0
2021-11-01 12:27:00,85,85,87,87,0
2021-11-01 12:28:00,85,85,87,87,0
2021-11-01 12:29:00,85,85,87,87,0
2021-11-01 12:30:00,85,85,87,87,0
2021-11-01 12:31:00,85,85,87,87,0
2021-11-01 12:32:00,85,85,87,87,0
2021-11-01 12:33:00,85,85,87,87,0
2021-11-01 12:34:00,85,85,87,87,0
2021-11-01 12:35:00,85,85,87,87,0
2021-11-01 12:36:00,85,85,87,87,0
2021-11-01 12:37:00,85,85,87,87,0
2021-11-01 12:38:00,85,85,87,87,0
2021-11-01 12:39:00,85,85,87,87,0
2021-11-01 12:40:00,85,85,87,87,0
2021-11-01 12:41:00,85,85,87,87,0
2021-11-01 12:42:00,85,85,87,87,0
2021-11-01 12:43:00,85,85,87,87,0
2021-11-01 12:44:00,85,85,87,87,0
2021-11-01 12:45:00,85,85,87,87,0
2021-11-01 12:46:00,85,85,87,87,0
2021-11-01 12:47:00,85,85,87,87,0
2021-11-01 12:48:00,85,85,87,87,0
2021-11-01 12:49:00,85,85,87,87,0
2021-11-01 12:50:00,85,85,87,87,0
2021-11-01 12:51:00,85,85,87,87,0
2021-11-01 12:52:00,85,85,87,87,0
2021-11-01 12:53:00,85,85,87,87,0
2021-11-01 12:54:00,85,85,87,87,0
2021-11-01 12:55:00,85,85,87,87,0
2021-11-01 12:56:00,85,85,87,87,0
2021-11-01 12:57:00,85,85,87,87,0
2021-11-01 12:58:00,85,85,87,87,0
2021-11-01 12:59:00,85,85,87,87,0
2021-11-01 13:00:00,85,85,87,87,0
2021-11-01 13:01:00,85,85,87,87,0
2021-11-01 13:02:00,85,85,87,87,0
2021-11-01 13:03:00,85,85,87,87,0
2021-11-01 13:04:00,85,85,87,87,0
2021-11-01 13:05:00,85,85,87,87,0
2021-11-01 13:06:00,85,85,87,87,0
2021-11-01 13:07:00,85,85,87,87,0
2021-11-01 13:08:00,85,85,87,87,0
2021-11-01 13:09:00,85,85,87,87,0
2021-11-01 13:10:00,85,85,87,87,0
2021-11-01 13:11:00,85,85,87,87,0
2021-11-01 13:12:00,85,85,87,87,0
2021-11-01 13:13:00,85,85,87,87,0
2021-11-01 13:14:00,85,85,87,87,0
2021-11-01 13:15:00,85,85,87,87,0
2021-11-01 13:16:00,85,85,87,87,0
2021-11-01 13:17:00,85,85,87,87,0
2021-11-01 13:18:00,85,85,87,87,0
2021-11-01 13:19:00,85,85,87,87,0
2021-11-01 13:20:00,85,85,87,87,0
2021-11-01 13:21:00,85,85,87,87,0
2021-11-01 13:22:00,85,85,87,87,0
2021-11-01 13:23:00,85,85,87,87,0
2021-11-01 13:24:00,85,85,87,87,0
2021-11-01 13:25:00,85,85,87,87,0
2021-11-01 13:26:00,85,85,87,87,0
2021-11-01 13:27:00,85,85,87,87,0
2021-11-01 13:28:00,85,85,87,87,0
2021-11-01 13:29:00,85,85,87,87,0
2021-11-01 13:30:00,85,85,87,87,0
2021-11-01 13:31:00,85,85,87,87,0
2021-11-01 13:32:00,85,85,87,87,0
2021-11-01 13:33:00,87,87,87,87,4057100
2021-11-01 13:34:00,87,87,88,88,246300
2021-11-01 13:35:00,87,87,87,87,145000
2021-11-01 13:36:00,88,87,88,88,46100
2021-11-01 13:37:00,87,86,87,87,1135900
2021-11-01 13:38:00,87,85,87,85,272200
2021-11-01 13:39:00,85,85,86,86,53700
2021-11-01 13:40:00,86,85,86,85,33900
2021-11-01 13:41:00,85,85,86,86,148800
2021-11-01 13:42:00,85,85,86,86,17100
2021-11-01 13:43:00,86,86,86,86,46900
2021-11-01 13:44:00,86,86,86,86,19000
2021-11-01 13:45:00,86,86,86,86,2000
2021-11-01 13:46:00,86,86,86,86,130000
2021-11-01 13:47:00,86,86,86,86,472300
2021-11-01 13:48:00,87,86,87,87,1700
2021-11-01 13:49:00,87,86,87,86,772300
2021-11-01 13:50:00,86,86,87,87,87500
2021-11-01 13:51:00,87,87,87,87,100
2021-11-01 13:52:00,86,86,86,86,3000
2021-11-01 13:53:00,86,86,87,87,300
2021-11-01 13:54:00,86,86,87,87,11100
2021-11-01 13:55:00,87,87,87,87,500
2021-11-01 13:56:00,86,86,86,86,10500
2021-11-01 13:57:00,86,86,86,86,113000
2021-11-01 13:58:00,86,86,86,86,4000
2021-11-01 13:59:00,86,86,86,86,500
2021-11-01 14:00:00,86,86,86,86,500
2021-11-01 14:01:00,86,86,87,87,1100
2021-11-01 14:02:00,86,86,86,86,18500
2021-11-01 14:03:00,86,86,86,86,0
2021-11-01 14:04:00,87,87,87,87,25800
2021-11-01 14:05:00,87,87,87,87,900
2021-11-01 14:06:00,86,86,87,87,210000
2021-11-01 14:07:00,87,87,87,87,6600
2021-11-01 14:08:00,87,87,87,87,0
2021-11-01 14:09:00,86,86,87,87,106900
2021-11-01 14:10:00,86,86,86,86,500
2021-11-01 14:11:00,86,86,86,86,500
2021-11-01 14:12:00,86,86,86,86,0
2021-11-01 14:13:00,86,86,86,86,100
2021-11-01 14:14:00,86,86,86,86,78400
2021-11-01 14:15:00,86,86,86,86,72200
2021-11-01 14:16:00,86,86,87,87,46200
2021-11-01 14:17:00,87,87,87,87,5000
2021-11-01 14:18:00,87,87,87,87,8200
2021-11-01 14:19:00,87,87,87,87,0
2021-11-01 14:20:00,87,87,87,87,0
2021-11-01 14:21:00,86,86,86,86,167900
2021-11-01 14:22:00,87,86,87,86,26700
2021-11-01 14:23:00,86,86,86,86,127400
2021-11-01 14:24:00,86,86,86,86,10100
2021-11-01 14:25:00,86,86,86,86,889200
2021-11-01 14:26:00,86,86,87,87,612400
2021-11-01 14:27:00,87,86,87,87,796600
2021-11-01 14:28:00,87,87,88,88,914100
2021-11-01 14:29:00,87,87,88,88,41400
2021-11-01 14:30:00,88,87,88,87,478900
2021-11-01 14:31:00,87,87,87,87,50000
2021-11-01 14:32:00,87,86,87,86,121000
2021-11-01 14:33:00,86,86,87,86,14200
2021-11-01 14:34:00,86,86,87,87,30500
2021-11-01 14:35:00,87,86,87,86,53300
2021-11-01 14:36:00,87,86,87,87,300200
2021-11-01 14:37:00,86,86,86,86,200000
2021-11-01 14:38:00,86,86,86,86,6800
2021-11-01 14:39:00,86,86,86,86,18800
2021-11-01 14:40:00,87,87,87,87,100
2021-11-01 14:41:00,86,86,86,86,3300
2021-11-01 14:42:00,86,86,86,86,6900
2021-11-01 14:43:00,86,86,86,86,50000
2021-11-01 14:44:00,87,86,87,87,101500
2021-11-01 14:45:00,87,87,87,87,300
2021-11-01 14:46:00,87,87,87,87,44600
2021-11-01 14:47:00,87,86,87,87,185000
2021-11-01 14:48:00,87,87,87,87,2000
2021-11-01 14:49:00,87,86,87,87,375400
2021-11-01 14:50:00,87,87,87,87,200
2021-11-01 14:51:00,87,87,87,87,0
2021-11-01 14:52:00,87,87,87,87,0
2021-11-01 14:53:00,87,87,87,87,0
2021-11-01 14:54:00,87,87,87,87,0
2021-11-01 14:55:00,87,87,87,87,0
2021-11-01 14:56:00,87,87,87,87,0
2021-11-01 14:57:00,87,87,87,87,0
2021-11-01 14:58:00,87,87,87,87,0
2021-11-01 14:59:00,87,87,87,87,0
2021-11-01 15:00:00,87,87,87,87,1594000
2021-11-01 15:01:00,87,87,87,87,0
2021-11-01 15:02:00,87,87,87,87,0
2021-11-01 15:03:00,87,87,87,87,0
2021-11-01 15:04:00,87,87,87,87,0
2021-11-01 15:05:00,87,87,87,87,270100
2021-11-01 15:06:00,87,87,87,87,100
2021-11-01 15:07:00,87,87,87,87,5000
2021-11-01 15:08:00,87,87,87,87,45000
2021-11-01 15:09:00,87,87,87,87,1000
2021-11-01 15:10:00,87,87,87,87,0
2021-11-01 15:11:00,87,87,87,87,2000
2021-11-01 15:12:00,87,87,87,87,0
2021-11-01 15:13:00,87,87,87,87,0
2021-11-01 15:14:00,87,87,87,87,0
2021-11-01 15:15:00,87,87,87,87,0
2021-11-01 15:16:00,87,87,87,87,0
2021-11-01 15:17:00,87,87,87,87,0
2021-11-01 15:18:00,87,87,87,87,0
2021-11-01 15:19:00,87,87,87,87,0
2021-11-01 15:20:00,87,87,87,87,0
2021-11-01 15:21:00,87,87,87,87,0
2021-11-01 15:22:00,87,87,87,87,0
2021-11-01 15:23:00,87,87,87,87,0
2021-11-01 15:24:00,87,87,87,87,0
2021-11-01 15:25:00,87,87,87,87,0
2021-11-01 15:26:00,87,87,87,87,0
2021-11-01 15:27:00,87,87,87,87,0
2021-11-01 15:28:00,87,87,87,87,0
2021-11-01 15:29:00,87,87,87,87,0
2021-11-01 15:30:00,87,87,87,87,0
2021-11-01 15:31:00,87,87,87,87,0
2021-11-01 15:32:00,87,87,87,87,0
2021-11-01 15:33:00,87,87,87,87,0
2021-11-01 15:34:00,87,87,87,87,0
2021-11-01 15:35:00,87,87,87,87,0
2021-11-01 15:36:00,87,87,87,87,0
2021-11-01 15:37:00,87,87,87,87,0
2021-11-01 15:38:00,87,87,87,87,0
2021-11-01 15:39:00,87,87,87,87,0
2021-11-01 15:40:00,87,87,87,87,0
2021-11-01 15:41:00,87,87,87,87,0
2021-11-01 15:42:00,87,87,87,87,0
2021-11-01 15:43:00,87,87,87,87,0
2021-11-01 15:44:00,87,87,87,87,0
2021-11-01 15:45:00,87,87,87,87,0
2021-11-01 15:46:00,87,87,87,87,0
2021-11-01 15:47:00,87,87,87,87,0
2021-11-01 15:48:00,87,87,87,87,0
2021-11-01 15:49:00,87,87,87,87,0
2021-11-01 15:50:00,87,87,87,87,0
2021-11-01 15:51:00,87,87,87,87,0
2021-11-01 15:52:00,87,87,87,87,0
2021-11-01 15:53:00,87,87,87,87,0
2021-11-01 15:54:00,87,87,87,87,0
2021-11-01 15:55:00,87,87,87,87,0
2021-11-01 15:56:00,87,87,87,87,0
2021-11-01 15:57:00,87,87,87,87,0
2021-11-01 15:58:00,87,87,87,87,0
2021-11-01 15:59:00,87,87,87,87,0
2021-11-02 09:00:00,87,86,87,87,0
2021-11-02 09:01:00,86,86,87,86,29700
2021-11-02 09:02:00,86,86,86,86,183400
2021-11-02 09:03:00,86,86,86,86,101600
2021-11-02 09:04:00,86,86,86,86,6600
2021-11-02 09:05:00,86,86,86,86,18700
2021-11-02 09:06:00,86,86,86,86,100
2021-11-02 09:07:00,86,85,86,86,39600
2021-11-02 09:08:00,85,85,86,86,160200
2021-11-02 09:09:00,86,86,86,86,47000
2021-11-02 09:10:00,86,86,86,86,5000
2021-11-02 09:11:00,86,86,86,86,335900
2021-11-02 09:12:00,85,85,86,86,33300
2021-11-02 09:13:00,86,86,86,86,50300
2021-11-02 09:14:00,86,86,86,86,1100
2021-11-02 09:15:00,86,86,86,86,0
2021-11-02 09:16:00,86,86,86,86,0
2021-11-02 09:17:00,86,85,86,85,120000
2021-11-02 09:18:00,85,85,85,85,19600
2021-11-02 09:19:00,86,85,86,85,45000
2021-11-02 09:20:00,85,85,85,85,50100
2021-11-02 09:21:00,85,85,85,85,200
2021-11-02 09:22:00,85,85,85,85,36300
2021-11-02 09:23:00,85,85,85,85,0
2021-11-02 09:24:00,85,85,85,85,3100
2021-11-02 09:25:00,85,85,86,86,46600
2021-11-02 09:26:00,86,86,86,86,100
2021-11-02 09:27:00,86,86,86,86,500
2021-11-02 09:28:00,86,86,86,86,0
2021-11-02 09:29:00,86,86,86,86,0
2021-11-02 09:30:00,86,86,86,86,0
2021-11-02 09:31:00,86,86,86,86,12200
2021-11-02 09:32:00,86,86,86,86,44100
2021-11-02 09:33:00,86,86,86,86,146900
2021-11-02 09:34:00,86,86,86,86,12200
2021-11-02 09:35:00,86,86,86,86,7600
2021-11-02 09:36:00,86,86,86,86,0
2021-11-02 09:37:00,86,86,86,86,0
2021-11-02 09:38:00,86,85,86,86,50400
2021-11-02 09:39:00,86,86,86,86,20000
2021-11-02 09:40:00,86,86,86,86,0
2021-11-02 09:41:00,86,86,86,86,0
2021-11-02 09:42:00,86,86,86,86,0
2021-11-02 09:43:00,85,85,85,85,500
2021-11-02 09:44:00,85,85,85,85,1500
2021-11-02 09:45:00,85,85,86,86,35800
2021-11-02 09:46:00,86,86,86,86,346500
2021-11-02 09:47:00,86,86,87,87,5100
2021-11-02 09:48:00,86,86,86,86,10000
2021-11-02 09:49:00,86,86,86,86,43000
2021-11-02 09:50:00,86,85,86,85,48000
2021-11-02 09:51:00,85,85,86,86,140000
2021-11-02 09:52:00,85,85,86,86,0
2021-11-02 09:53:00,86,86,86,86,13000
2021-11-02 09:54:00,86,86,86,86,0
2021-11-02 09:55:00,86,86,86,86,0
2021-11-02 09:56:00,86,86,86,86,0
2021-11-02 09:57:00,86,86,86,86,0
2021-11-02 09:58:00,86,86,86,86,100
2021-11-02 09:59:00,86,86,86,86,0
2021-11-02 10:00:00,86,86,86,86,13700
2021-11-02 10:01:00,86,86,86,86,100
2021-11-02 10:02:00,86,86,86,86,0
2021-11-02 10:03:00,86,86,86,86,0
2021-11-02 10:04:00,85,85,85,85,37100
2021-11-02 10:05:00,85,85,85,85,0
2021-11-02 10:06:00,86,86,86,86,2000
2021-11-02 10:07:00,86,86,86,86,0
2021-11-02 10:08:00,86,86,86,86,200
2021-11-02 10:09:00,86,86,86,86,0
2021-11-02 10:10:00,86,86,86,86,0
2021-11-02 10:11:00,86,86,86,86,200100
2021-11-02 10:12:00,86,86,86,86,0
2021-11-02 10:13:00,86,86,86,86,0
2021-11-02 10:14:00,86,86,86,86,2500
2021-11-02 10:15:00,86,86,86,86,300
2021-11-02 10:16:00,86,86,86,86,0
2021-11-02 10:17:00,86,86,86,86,10000
2021-11-02 10:18:00,86,86,86,86,0
2021-11-02 10:19:00,86,86,86,86,0
2021-11-02 10:20:00,86,86,86,86,0
2021-11-02 10:21:00,86,86,86,86,0
2021-11-02 10:22:00,86,86,86,86,0
2021-11-02 10:23:00,86,86,86,86,100
2021-11-02 10:24:00,86,86,86,86,18000
2021-11-02 10:25:00,86,86,86,86,0
2021-11-02 10:26:00,86,86,86,86,0
2021-11-02 10:27:00,86,86,86,86,0
2021-11-02 10:28:00,86,86,86,86,194800
2021-11-02 10:29:00,86,86,86,86,600
2021-11-02 10:30:00,86,86,86,86,0
2021-11-02 10:31:00,86,86,86,86,0
2021-11-02 10:32:00,86,86,86,86,0
2021-11-02 10:33:00,85,85,85,85,10000
2021-11-02 10:34:00,85,85,85,85,0
2021-11-02 10:35:00,85,85,85,85,0
2021-11-02 10:36:00,85,85,85,85,500
2021-11-02 10:37:00,85,85,85,85,0
2021-11-02 10:38:00,85,85,85,85,0
2021-11-02 10:39:00,85,85,85,85,30000
2021-11-02 10:40:00,85,85,85,85,0
2021-11-02 10:41:00,85,85,85,85,0
2021-11-02 10:42:00,85,85,85,85,11400
2021-11-02 10:43:00,85,85,85,85,55000
2021-11-02 10:44:00,85,85,85,85,0
2021-11-02 10:45:00,86,86,86,86,100
2021-11-02 10:46:00,86,86,86,86,0
2021-11-02 10:47:00,86,86,86,86,0
2021-11-02 10:48:00,86,86,86,86,59000
2021-11-02 10:49:00,86,86,86,86,0
2021-11-02 10:50:00,86,86,86,86,0
2021-11-02 10:51:00,86,86,86,86,0
2021-11-02 10:52:00,86,86,86,86,0
2021-11-02 10:53:00,86,86,86,86,0
2021-11-02 10:54:00,86,86,86,86,0
2021-11-02 10:55:00,86,86,86,86,400
2021-11-02 10:56:00,86,86,86,86,0
2021-11-02 10:57:00,86,86,86,86,0
2021-11-02 10:58:00,86,86,86,86,0
2021-11-02 10:59:00,86,86,86,86,0
2021-11-02 11:00:00,85,85,85,85,50000
2021-11-02 11:01:00,85,85,85,85,0
2021-11-02 11:02:00,85,85,85,85,100000
2021-11-02 11:03:00,86,86,86,86,100
2021-11-02 11:04:00,85,85,85,85,100
2021-11-02 11:05:00,85,85,85,85,0
2021-11-02 11:06:00,85,85,85,85,0
2021-11-02 11:07:00,85,85,85,85,0
2021-11-02 11:08:00,85,85,85,85,0
2021-11-02 11:09:00,85,85,85,85,53000
2021-11-02 11:10:00,85,85,85,85,75000
2021-11-02 11:11:00,85,85,85,85,100000
2021-11-02 11:12:00,85,85,85,85,0
2021-11-02 11:13:00,85,85,85,85,400
2021-11-02 11:14:00,85,85,85,85,0
2021-11-02 11:15:00,85,85,85,85,0
2021-11-02 11:16:00,85,85,85,85,0
2021-11-02 11:17:00,85,85,85,85,60900
2021-11-02 11:18:00,85,85,85,85,394500
2021-11-02 11:19:00,86,86,86,86,2500
2021-11-02 11:20:00,86,86,86,86,0
2021-11-02 11:21:00,86,86,86,86,0
2021-11-02 11:22:00,86,86,86,86,0
2021-11-02 11:23:00,86,86,86,86,10000
2021-11-02 11:24:00,86,86,86,86,0
2021-11-02 11:25:00,86,86,86,86,0
2021-11-02 11:26:00,86,86,86,86,0
2021-11-02 11:27:00,86,86,86,86,0
2021-11-02 11:28:00,86,86,86,86,0
2021-11-02 11:29:00,86,86,86,86,0
2021-11-02 11:30:00,86,86,86,86,0
2021-11-02 11:31:00,86,86,86,86,0
2021-11-02 11:32:00,86,86,86,86,0
2021-11-02 11:33:00,86,86,86,86,0
2021-11-02 11:34:00,86,86,86,86,0
2021-11-02 11:35:00,86,86,86,86,0
2021-11-02 11:36:00,86,86,86,86,0
2021-11-02 11:37:00,86,86,86,86,0
2021-11-02 11:38:00,86,86,86,86,0
2021-11-02 11:39:00,86,86,86,86,0
2021-11-02 11:40:00,86,86,86,86,0
2021-11-02 11:41:00,86,86,86,86,0
2021-11-02 11:42:00,86,86,86,86,0
2021-11-02 11:43:00,86,86,86,86,0
2021-11-02 11:44:00,86,86,86,86,0
2021-11-02 11:45:00,86,86,86,86,0
2021-11-02 11:46:00,86,86,86,86,0
2021-11-02 11:47:00,86,86,86,86,0
2021-11-02 11:48:00,86,86,86,86,0
2021-11-02 11:49:00,86,86,86,86,0
2021-11-02 11:50:00,86,86,86,86,0
2021-11-02 11:51:00,86,86,86,86,0
2021-11-02 11:52:00,86,86,86,86,0
2021-11-02 11:53:00,86,86,86,86,0
2021-11-02 11:54:00,86,86,86,86,0
2021-11-02 11:55:00,86,86,86,86,0
2021-11-02 11:56:00,86,86,86,86,0
2021-11-02 11:57:00,86,86,86,86,0
2021-11-02 11:58:00,86,86,86,86,0
2021-11-02 11:59:00,86,86,86,86,0
