timestamp,open,low,high,close,volume
2021-11-01 10:27:00,65,65,65,65,25000
2021-11-01 10:28:00,65,65,66,66,500
2021-11-01 10:29:00,65,65,65,65,87600
2021-11-01 10:30:00,65,65,65,65,200
2021-11-01 10:31:00,66,66,66,66,43300
2021-11-01 10:32:00,66,65,66,66,51200
2021-11-01 10:33:00,66,65,66,66,200900
2021-11-01 10:34:00,66,66,66,66,1200
2021-11-01 10:35:00,66,66,66,66,442700
2021-11-01 10:36:00,67,67,67,67,5200
2021-11-01 10:37:00,67,67,67,67,16100
2021-11-01 10:38:00,67,67,67,67,15500
2021-11-01 10:39:00,67,67,68,68,1852100
2021-11-01 10:40:00,67,67,67,67,1330800
2021-11-01 10:41:00,67,67,67,67,331700
2021-11-01 10:42:00,67,67,67,67,20100
2021-11-01 10:43:00,67,67,67,67,6300
2021-11-01 10:44:00,67,67,67,67,900
2021-11-01 10:45:00,67,66,67,67,11200
2021-11-01 10:46:00,67,66,67,67,4300
2021-11-01 10:47:00,67,66,67,67,18300
2021-11-01 10:48:00,67,66,67,66,35700
2021-11-01 10:49:00,66,66,66,66,23500
2021-11-01 10:50:00,66,66,66,66,20200
2021-11-01 10:51:00,67,67,67,67,100
2021-11-01 10:52:00,67,67,67,67,0
2021-11-01 10:53:00,67,66,67,66,150600
2021-11-01 10:54:00,67,67,67,67,100
2021-11-01 10:55:00,67,67,67,67,0
2021-11-01 10:56:00,66,66,66,66,151100
2021-11-01 10:57:00,67,67,67,67,15100
2021-11-01 10:58:00,67,66,67,66,1100
2021-11-01 10:59:00,67,66,67,66,0
2021-11-01 11:00:00,67,67,67,67,25000
2021-11-01 11:01:00,67,67,67,67,0
2021-11-01 11:02:00,67,67,67,67,3600
2021-11-01 11:03:00,67,67,67,67,39000
2021-11-01 11:04:00,67,67,67,67,113700
2021-11-01 11:05:00,67,66,67,66,3400
2021-11-01 11:06:00,66,66,66,66,200000
2021-11-01 11:07:00,66,66,66,66,0
2021-11-01 11:08:00,66,66,67,67,300
2021-11-01 11:09:00,67,67,67,67,20100
2021-11-01 11:10:00,67,67,67,67,15200
2021-11-01 11:11:00,67,67,67,67,0
2021-11-01 11:12:00,67,67,67,67,8800
2021-11-01 11:13:00,67,66,67,66,1200
2021-11-01 11:14:00,67,66,67,66,0
2021-11-01 11:15:00,66,66,66,66,200
2021-11-01 11:16:00,67,67,67,67,48100
2021-11-01 11:17:00,67,67,67,67,0
2021-11-01 11:18:00,66,66,66,66,800
2021-11-01 11:19:00,67,67,67,67,100
2021-11-01 11:20:00,67,67,67,67,0
2021-11-01 11:21:00,67,67,67,67,0
2021-11-01 11:22:00,67,67,67,67,7000
2021-11-01 11:23:00,67,67,67,67,26700
2021-11-01 11:24:00,67,67,67,67,0
2021-11-01 11:25:00,67,67,67,67,50000
2021-11-01 11:26:00,67,67,67,67,100
2021-11-01 11:27:00,67,67,67,67,1200
2021-11-01 11:28:00,67,66,67,66,25100
2021-11-01 11:29:00,66,66,67,67,75800
2021-11-01 11:30:00,66,66,67,67,0
2021-11-01 11:31:00,66,66,67,67,0
2021-11-01 11:32:00,66,66,67,67,0
2021-11-01 11:33:00,66,66,67,67,0
2021-11-01 11:34:00,66,66,67,67,0
2021-11-01 11:35:00,66,66,67,67,0
2021-11-01 11:36:00,66,66,67,67,0
2021-11-01 11:37:00,66,66,67,67,0
2021-11-01 11:38:00,66,66,67,67,0
2021-11-01 11:39:00,66,66,67,67,0
2021-11-01 11:40:00,66,66,67,67,0
2021-11-01 11:41:00,66,66,67,67,0
2021-11-01 11:42:00,66,66,67,67,0
2021-11-01 11:43:00,66,66,67,67,0
2021-11-01 11:44:00,66,66,67,67,0
2021-11-01 11:45:00,66,66,67,67,0
2021-11-01 11:46:00,66,66,67,67,0
2021-11-01 11:47:00,66,66,67,67,0
2021-11-01 11:48:00,66,66,67,67,0
2021-11-01 11:49:00,66,66,67,67,0
2021-11-01 11:50:00,66,66,67,67,0
2021-11-01 11:51:00,66,66,67,67,0
2021-11-01 11:52:00,66,66,67,67,0
2021-11-01 11:53:00,66,66,67,67,0
2021-11-01 11:54:00,66,66,67,67,0
2021-11-01 11:55:00,66,66,67,67,0
2021-11-01 11:56:00,66,66,67,67,0
2021-11-01 11:57:00,66,66,67,67,0
2021-11-01 11:58:00,66,66,67,67,0
2021-11-01 11:59:00,66,66,67,67,0
2021-11-01 12:00:00,66,66,67,67,0
2021-11-01 12:01:00,66,66,67,67,0
2021-11-01 12:02:00,66,66,67,67,0
2021-11-01 12:03:00,66,66,67,67,0
2021-11-01 12:04:00,66,66,67,67,0
2021-11-01 12:05:00,66,66,67,67,0
2021-11-01 12:06:00,66,66,67,67,0
2021-11-01 12:07:00,66,66,67,67,0
2021-11-01 12:08:00,66,66,67,67,0
2021-11-01 12:09:00,66,66,67,67,0
2021-11-01 12:10:00,66,66,67,67,0
2021-11-01 12:11:00,66,66,67,67,0
2021-11-01 12:12:00,66,66,67,67,0
2021-11-01 12:13:00,66,66,67,67,0
2021-11-01 12:14:00,66,66,67,67,0
2021-11-01 12:15:00,66,66,67,67,0
2021-11-01 12:16:00,66,66,67,67,0
2021-11-01 12:17:00,66,66,67,67,0
2021-11-01 12:18:00,66,66,67,67,0
2021-11-01 12:19:00,66,66,67,67,0
2021-11-01 12:20:00,66,66,67,67,0
2021-11-01 12:21:00,66,66,67,67,0
2021-11-01 12:22:00,66,66,67,67,0
2021-11-01 12:23:00,66,66,67,67,0
2021-11-01 12:24:00,66,66,67,67,0
2021-11-01 12:25:00,66,66,67,67,0
2021-11-01 12:26:00,66,66,67,67,0
2021-11-01 12:27:00,66,66,67,67,0
2021-11-01 12:28:00,66,66,67,67,0
2021-11-01 12:29:00,66,66,67,67,0
2021-11-01 12:30:00,66,66,67,67,0
2021-11-01 12:31:00,66,66,67,67,0
2021-11-01 12:32:00,66,66,67,67,0
2021-11-01 12:33:00,66,66,67,67,0
2021-11-01 12:34:00,66,66,67,67,0
2021-11-01 12:35:00,66,66,67,67,0
2021-11-01 12:36:00,66,66,67,67,0
2021-11-01 12:37:00,66,66,67,67,0
2021-11-01 12:38:00,66,66,67,67,0
2021-11-01 12:39:00,66,66,67,67,0
2021-11-01 12:40:00,66,66,67,67,0
2021-11-01 12:41:00,66,66,67,67,0
2021-11-01 12:42:00,66,66,67,67,0
2021-11-01 12:43:00,66,66,67,67,0
2021-11-01 12:44:00,66,66,67,67,0
2021-11-01 12:45:00,66,66,67,67,0
2021-11-01 12:46:00,66,66,67,67,0
2021-11-01 12:47:00,66,66,67,67,0
2021-11-01 12:48:00,66,66,67,67,0
2021-11-01 12:49:00,66,66,67,67,0
2021-11-01 12:50:00,66,66,67,67,0
2021-11-01 12:51:00,66,66,67,67,0
2021-11-01 12:52:00,66,66,67,67,0
2021-11-01 12:53:00,66,66,67,67,0
2021-11-01 12:54:00,66,66,67,67,0
2021-11-01 12:55:00,66,66,67,67,0
2021-11-01 12:56:00,66,66,67,67,0
2021-11-01 12:57:00,66,66,67,67,0
2021-11-01 12:58:00,66,66,67,67,0
2021-11-01 12:59:00,66,66,67,67,0
2021-11-01 13:00:00,66,66,67,67,0
2021-11-01 13:01:00,66,66,67,67,0
2021-11-01 13:02:00,66,66,67,67,0
2021-11-01 13:03:00,66,66,67,67,0
2021-11-01 13:04:00,66,66,67,67,0
2021-11-01 13:05:00,66,66,67,67,0
2021-11-01 13:06:00,66,66,67,67,0
2021-11-01 13:07:00,66,66,67,67,0
2021-11-01 13:08:00,66,66,67,67,0
2021-11-01 13:09:00,66,66,67,67,0
2021-11-01 13:10:00,66,66,67,67,0
2021-11-01 13:11:00,66,66,67,67,0
2021-11-01 13:12:00,66,66,67,67,0
2021-11-01 13:13:00,66,66,67,67,0
2021-11-01 13:14:00,66,66,67,67,0
2021-11-01 13:15:00,66,66,67,67,0
2021-11-01 13:16:00,66,66,67,67,0
2021-11-01 13:17:00,66,66,67,67,0
2021-11-01 13:18:00,66,66,67,67,0
2021-11-01 13:19:00,66,66,67,67,0
2021-11-01 13:20:00,66,66,67,67,0
2021-11-01 13:21:00,66,66,67,67,0
2021-11-01 13:22:00,66,66,67,67,0
2021-11-01 13:23:00,66,66,67,67,0
2021-11-01 13:24:00,66,66,67,67,0
2021-11-01 13:25:00,66,66,67,67,0
2021-11-01 13:26:00,66,66,67,67,0
2021-11-01 13:27:00,66,66,67,67,0
2021-11-01 13:28:00,66,66,67,67,0
2021-11-01 13:29:00,66,66,67,67,0
2021-11-01 13:30:00,66,66,67,67,0
2021-11-01 13:31:00,66,66,67,67,0
2021-11-01 13:32:00,66,66,67,67,0
2021-11-01 13:33:00,67,67,68,68,1199000
2021-11-01 13:34:00,68,67,68,67,30000
2021-11-01 13:35:00,67,67,67,67,31100
2021-11-01 13:36:00,68,68,68,68,300
2021-11-01 13:37:00,67,67,68,67,39100
2021-11-01 13:38:00,67,67,68,68,6100
2021-11-01 13:39:00,67,67,67,67,156500
2021-11-01 13:40:00,67,67,68,68,19600
2021-11-01 13:41:00,67,67,68,68,319100
2021-11-01 13:42:00,68,68,68,68,45000
2021-11-01 13:43:00,68,68,68,68,200100
2021-11-01 13:44:00,68,68,68,68,1400
2021-11-01 13:45:00,68,67,68,67,136900
2021-11-01 13:46:00,67,67,67,67,102500
2021-11-01 13:47:00,67,67,67,67,2000
2021-11-01 13:48:00,67,67,67,67,1700
2021-11-01 13:49:00,67,67,67,67,3400
2021-11-01 13:50:00,67,67,67,67,1100
2021-11-01 13:51:00,67,67,67,67,0
2021-11-01 13:52:00,67,67,67,67,100
2021-11-01 13:53:00,66,66,67,67,71000
2021-11-01 13:54:00,67,67,67,67,10000
2021-11-01 13:55:00,67,67,67,67,100
2021-11-01 13:56:00,67,67,67,67,1800
2021-11-01 13:57:00,67,67,67,67,100
2021-11-01 13:58:00,67,66,67,66,435600
2021-11-01 13:59:00,66,66,66,66,1600
2021-11-01 14:00:00,67,66,67,67,8800
2021-11-01 14:01:00,67,67,67,67,200
2021-11-01 14:02:00,67,66,67,67,23100
2021-11-01 14:03:00,67,67,67,67,15100
2021-11-01 14:04:00,67,67,67,67,7400
2021-11-01 14:05:00,67,67,67,67,0
2021-11-01 14:06:00,67,67,67,67,100
2021-11-01 14:07:00,67,66,67,66,4700
2021-11-01 14:08:00,67,67,67,67,1600
2021-11-01 14:09:00,67,67,67,67,300
2021-11-01 14:10:00,67,67,67,67,100200
2021-11-01 14:11:00,67,67,67,67,10200
2021-11-01 14:12:00,67,67,67,67,400
2021-11-01 14:13:00,67,67,67,67,5000
2021-11-01 14:14:00,67,66,67,67,11900
2021-11-01 14:15:00,67,67,67,67,500
2021-11-01 14:16:00,67,67,67,67,0
2021-11-01 14:17:00,67,67,67,67,200
2021-11-01 14:18:00,67,67,67,67,0
2021-11-01 14:19:00,67,66,67,66,82800
2021-11-01 14:20:00,67,67,67,67,56000
2021-11-01 14:21:00,67,67,67,67,1000
2021-11-01 14:22:00,67,67,67,67,0
2021-11-01 14:23:00,67,67,67,67,0
2021-11-01 14:24:00,67,67,67,67,156000
2021-11-01 14:25:00,67,67,67,67,100
2021-11-01 14:26:00,67,67,67,67,100
2021-11-01 14:27:00,67,67,67,67,0
2021-11-01 14:28:00,67,67,67,67,151500
2021-11-01 14:29:00,67,67,67,67,12100
2021-11-01 14:30:00,66,66,67,67,1900
2021-11-01 14:31:00,67,67,67,67,400
2021-11-01 14:32:00,67,67,67,67,340100
2021-11-01 14:33:00,67,67,67,67,400
2021-11-01 14:34:00,67,67,67,67,300
2021-11-01 14:35:00,67,67,67,67,0
2021-11-01 14:36:00,67,66,67,66,5300
2021-11-01 14:37:00,67,66,67,66,0
2021-11-01 14:38:00,67,67,67,67,6200
2021-11-01 14:39:00,67,67,67,67,0
2021-11-01 14:40:00,66,66,66,66,35200
2021-11-01 14:41:00,66,66,66,66,0
2021-11-01 14:42:00,66,66,67,66,52200
2021-11-01 14:43:00,67,66,67,66,1100
2021-11-01 14:44:00,67,66,67,66,0
2021-11-01 14:45:00,67,66,67,66,0
2021-11-01 14:46:00,66,66,66,66,20500
2021-11-01 14:47:00,66,66,67,67,183500
2021-11-01 14:48:00,67,67,67,67,1200
2021-11-01 14:49:00,67,66,67,67,16000
2021-11-01 14:50:00,67,66,67,67,0
2021-11-01 14:51:00,67,66,67,67,0
2021-11-01 14:52:00,67,66,67,67,0
2021-11-01 14:53:00,67,66,67,67,0
2021-11-01 14:54:00,67,66,67,67,0
2021-11-01 14:55:00,67,66,67,67,0
2021-11-01 14:56:00,67,66,67,67,0
2021-11-01 14:57:00,67,66,67,67,0
2021-11-01 14:58:00,67,66,67,67,0
2021-11-01 14:59:00,67,66,67,67,0
2021-11-01 15:00:00,67,67,67,67,346800
2021-11-01 15:01:00,67,67,67,67,0
2021-11-01 15:02:00,67,67,67,67,0
2021-11-01 15:03:00,67,67,67,67,0
2021-11-01 15:04:00,67,67,67,67,0
2021-11-01 15:05:00,67,67,67,67,85500
2021-11-01 15:06:00,67,67,67,67,15000
2021-11-01 15:07:00,67,67,67,67,0
2021-11-01 15:08:00,67,67,67,67,0
2021-11-01 15:09:00,67,67,67,67,0
2021-11-01 15:10:00,67,67,67,67,0
2021-11-01 15:11:00,67,67,67,67,100000
2021-11-01 15:12:00,67,67,67,67,0
2021-11-01 15:13:00,67,67,67,67,100
2021-11-01 15:14:00,67,67,67,67,10100
2021-11-01 15:15:00,67,67,67,67,0
2021-11-01 15:16:00,67,67,67,67,0
2021-11-01 15:17:00,67,67,67,67,0
2021-11-01 15:18:00,67,67,67,67,0
2021-11-01 15:19:00,67,67,67,67,0
2021-11-01 15:20:00,67,67,67,67,0
2021-11-01 15:21:00,67,67,67,67,0
2021-11-01 15:22:00,67,67,67,67,0
2021-11-01 15:23:00,67,67,67,67,0
2021-11-01 15:24:00,67,67,67,67,0
2021-11-01 15:25:00,67,67,67,67,0
2021-11-01 15:26:00,67,67,67,67,0
2021-11-01 15:27:00,67,67,67,67,0
2021-11-01 15:28:00,67,67,67,67,0
2021-11-01 15:29:00,67,67,67,67,0
2021-11-01 15:30:00,67,67,67,67,0
2021-11-01 15:31:00,67,67,67,67,0
2021-11-01 15:32:00,67,67,67,67,0
2021-11-01 15:33:00,67,67,67,67,0
2021-11-01 15:34:00,67,67,67,67,0
2021-11-01 15:35:00,67,67,67,67,0
2021-11-01 15:36:00,67,67,67,67,0
2021-11-01 15:37:00,67,67,67,67,0
2021-11-01 15:38:00,67,67,67,67,0
2021-11-01 15:39:00,67,67,67,67,0
2021-11-01 15:40:00,67,67,67,67,0
2021-11-01 15:41:00,67,67,67,67,0
2021-11-01 15:42:00,67,67,67,67,0
2021-11-01 15:43:00,67,67,67,67,0
2021-11-01 15:44:00,67,67,67,67,0
2021-11-01 15:45:00,67,67,67,67,0
2021-11-01 15:46:00,67,67,67,67,0
2021-11-01 15:47:00,67,67,67,67,0
2021-11-01 15:48:00,67,67,67,67,0
2021-11-01 15:49:00,67,67,67,67,0
2021-11-01 15:50:00,67,67,67,67,0
2021-11-01 15:51:00,67,67,67,67,0
2021-11-01 15:52:00,67,67,67,67,0
2021-11-01 15:53:00,67,67,67,67,0
2021-11-01 15:54:00,67,67,67,67,0
2021-11-01 15:55:00,67,67,67,67,0
2021-11-01 15:56:00,67,67,67,67,0
2021-11-01 15:57:00,67,67,67,67,0
2021-11-01 15:58:00,67,67,67,67,0
2021-11-01 15:59:00,67,67,67,67,0
2021-11-02 09:00:00,68,67,68,67,0
2021-11-02 09:01:00,67,67,68,68,51400
2021-11-02 09:02:00,67,67,68,68,4400
2021-11-02 09:03:00,67,67,67,67,711700
2021-11-02 09:04:00,67,67,67,67,120500
2021-11-02 09:05:00,67,67,68,67,444900
2021-11-02 09:06:00,67,67,67,67,3600
2021-11-02 09:07:00,67,67,67,67,200
2021-11-02 09:08:00,67,67,67,67,0
2021-11-02 09:09:00,67,67,67,67,0
2021-11-02 09:10:00,67,67,67,67,10000
2021-11-02 09:11:00,67,66,67,66,66800
2021-11-02 09:12:00,66,66,67,67,500
2021-11-02 09:13:00,67,67,67,67,100
2021-11-02 09:14:00,66,66,66,66,100
2021-11-02 09:15:00,66,66,67,66,14800
2021-11-02 09:16:00,66,66,67,67,103700
2021-11-02 09:17:00,67,67,67,67,136000
2021-11-02 09:18:00,67,67,67,67,1500
2021-11-02 09:19:00,67,67,67,67,200
2021-11-02 09:20:00,67,67,67,67,19400
2021-11-02 09:21:00,67,67,68,67,13600
2021-11-02 09:22:00,68,68,68,68,100
2021-11-02 09:23:00,68,67,68,68,500
2021-11-02 09:24:00,68,68,68,68,200
2021-11-02 09:25:00,68,68,68,68,50800
2021-11-02 09:26:00,68,67,68,67,22200
2021-11-02 09:27:00,67,67,67,67,100
2021-11-02 09:28:00,67,67,67,67,0
2021-11-02 09:29:00,67,67,67,67,0
2021-11-02 09:30:00,67,67,68,68,200
2021-11-02 09:31:00,68,67,68,67,156000
2021-11-02 09:32:00,67,67,67,67,41800
2021-11-02 09:33:00,67,67,67,67,34000
2021-11-02 09:34:00,67,66,67,67,1600
2021-11-02 09:35:00,67,67,67,67,7500
2021-11-02 09:36:00,67,67,67,67,100000
2021-11-02 09:37:00,66,66,66,66,100
2021-11-02 09:38:00,66,66,66,66,100
2021-11-02 09:39:00,66,66,66,66,13300
2021-11-02 09:40:00,66,66,66,66,25000
2021-11-02 09:41:00,66,66,66,66,0
2021-11-02 09:42:00,67,66,67,66,5100
2021-11-02 09:43:00,67,67,67,67,7300
2021-11-02 09:44:00,67,67,67,67,5100
2021-11-02 09:45:00,67,67,67,67,0
2021-11-02 09:46:00,67,67,67,67,700
2021-11-02 09:47:00,66,66,67,67,23100
2021-11-02 09:48:00,67,67,67,67,40000
2021-11-02 09:49:00,67,67,67,67,0
2021-11-02 09:50:00,67,67,67,67,100
2021-11-02 09:51:00,67,67,67,67,400
2021-11-02 09:52:00,67,66,67,67,73100
2021-11-02 09:53:00,67,67,67,67,200
2021-11-02 09:54:00,67,67,67,67,0
2021-11-02 09:55:00,66,66,67,67,155400
2021-11-02 09:56:00,67,66,67,66,22500
2021-11-02 09:57:00,67,66,67,66,0
2021-11-02 09:58:00,67,66,67,66,498100
2021-11-02 09:59:00,67,67,67,67,400
2021-11-02 10:00:00,67,67,67,67,100
2021-11-02 10:01:00,67,67,67,67,0
2021-11-02 10:02:00,67,67,67,67,0
2021-11-02 10:03:00,67,67,67,67,0
2021-11-02 10:04:00,67,67,67,67,100
2021-11-02 10:05:00,67,67,67,67,0
2021-11-02 10:06:00,66,66,67,67,3600
2021-11-02 10:07:00,67,67,67,67,100
2021-11-02 10:08:00,67,67,67,67,100
2021-11-02 10:09:00,67,66,67,67,190200
2021-11-02 10:10:00,67,66,67,66,57700
2021-11-02 10:11:00,66,66,66,66,198000
2021-11-02 10:12:00,66,66,66,66,80100
2021-11-02 10:13:00,66,66,66,66,10000
2021-11-02 10:14:00,66,66,66,66,8900
2021-11-02 10:15:00,66,66,66,66,10200
2021-11-02 10:16:00,66,66,66,66,0
2021-11-02 10:17:00,66,66,66,66,100
2021-11-02 10:18:00,65,65,66,66,145100
2021-11-02 10:19:00,66,66,66,66,5400
2021-11-02 10:20:00,66,65,66,65,77500
2021-11-02 10:21:00,65,65,65,65,200
2021-11-02 10:22:00,66,66,66,66,100
2021-11-02 10:23:00,66,66,66,66,0
2021-11-02 10:24:00,66,66,66,66,200
2021-11-02 10:25:00,65,65,65,65,21200
2021-11-02 10:26:00,65,65,65,65,5000
2021-11-02 10:27:00,65,65,65,65,4000
2021-11-02 10:28:00,65,65,65,65,5100
2021-11-02 10:29:00,65,65,65,65,36300
2021-11-02 10:30:00,65,65,65,65,75900
2021-11-02 10:31:00,66,65,66,66,10100
2021-11-02 10:32:00,66,66,66,66,1400
2021-11-02 10:33:00,65,65,65,65,10000
2021-11-02 10:34:00,65,65,65,65,0
2021-11-02 10:35:00,65,65,65,65,0
2021-11-02 10:36:00,65,65,65,65,0
2021-11-02 10:37:00,65,65,65,65,0
2021-11-02 10:38:00,65,65,65,65,731600
2021-11-02 10:39:00,65,65,65,65,10000
2021-11-02 10:40:00,65,65,65,65,48900
2021-11-02 10:41:00,65,65,65,65,0
2021-11-02 10:42:00,65,65,65,65,2500
2021-11-02 10:43:00,65,65,65,65,0
2021-11-02 10:44:00,66,65,66,65,10100
2021-11-02 10:45:00,65,65,65,65,5000
2021-11-02 10:46:00,65,65,65,65,9500
2021-11-02 10:47:00,66,66,66,66,300
2021-11-02 10:48:00,66,65,66,65,10400
2021-11-02 10:49:00,65,65,66,66,15000
2021-11-02 10:50:00,65,65,66,66,0
2021-11-02 10:51:00,66,66,66,66,7800
2021-11-02 10:52:00,66,66,66,66,0
2021-11-02 10:53:00,66,66,66,66,0
2021-11-02 10:54:00,66,66,66,66,0
2021-11-02 10:55:00,66,66,66,66,0
2021-11-02 10:56:00,66,65,66,66,553400
2021-11-02 10:57:00,66,65,66,65,20200
2021-11-02 10:58:00,66,66,66,66,1027800
2021-11-02 10:59:00,67,67,67,67,700000
2021-11-02 11:00:00,67,67,67,67,210000
2021-11-02 11:01:00,67,67,67,67,71200
2021-11-02 11:02:00,67,67,67,67,13000
2021-11-02 11:03:00,67,67,67,67,0
2021-11-02 11:04:00,66,66,66,66,100
2021-11-02 11:05:00,67,67,67,67,6100
2021-11-02 11:06:00,67,67,67,67,2000
2021-11-02 11:07:00,67,67,67,67,0
2021-11-02 11:08:00,67,66,67,67,12100
2021-11-02 11:09:00,67,66,67,67,23300
2021-11-02 11:10:00,67,66,67,66,5100
2021-11-02 11:11:00,66,66,66,66,100
2021-11-02 11:12:00,66,66,66,66,4000
2021-11-02 11:13:00,67,67,67,67,800000
2021-11-02 11:14:00,67,67,67,67,14000
2021-11-02 11:15:00,67,67,67,67,0
2021-11-02 11:16:00,66,66,66,66,19300
2021-11-02 11:17:00,66,66,67,67,322500
2021-11-02 11:18:00,67,67,67,67,20000
2021-11-02 11:19:00,67,67,67,67,2168100
2021-11-02 11:20:00,67,67,67,67,252700
2021-11-02 11:21:00,67,67,67,67,0
2021-11-02 11:22:00,68,68,68,68,200
2021-11-02 11:23:00,67,67,68,68,50200
2021-11-02 11:24:00,68,67,68,68,60800
2021-11-02 11:25:00,68,67,68,67,14900
2021-11-02 11:26:00,68,68,68,68,200
2021-11-02 11:27:00,68,68,68,68,375300
2021-11-02 11:28:00,68,68,68,68,2094400
2021-11-02 11:29:00,68,68,69,68,1435400
2021-11-02 11:30:00,68,68,68,68,100
2021-11-02 11:31:00,68,68,68,68,0
2021-11-02 11:32:00,68,68,68,68,0
2021-11-02 11:33:00,68,68,68,68,0
2021-11-02 11:34:00,68,68,68,68,0
2021-11-02 11:35:00,68,68,68,68,0
2021-11-02 11:36:00,68,68,68,68,0
2021-11-02 11:37:00,68,68,68,68,0
2021-11-02 11:38:00,68,68,68,68,0
2021-11-02 11:39:00,68,68,68,68,0
2021-11-02 11:40:00,68,68,68,68,0
2021-11-02 11:41:00,68,68,68,68,0
2021-11-02 11:42:00,68,68,68,68,0
2021-11-02 11:43:00,68,68,68,68,0
2021-11-02 11:44:00,68,68,68,68,0
2021-11-02 11:45:00,68,68,68,68,0
2021-11-02 11:46:00,68,68,68,68,0
2021-11-02 11:47:00,68,68,68,68,0
2021-11-02 11:48:00,68,68,68,68,0
2021-11-02 11:49:00,68,68,68,68,0
2021-11-02 11:50:00,68,68,68,68,0
2021-11-02 11:51:00,68,68,68,68,0
2021-11-02 11:52:00,68,68,68,68,0
2021-11-02 11:53:00,68,68,68,68,0
2021-11-02 11:54:00,68,68,68,68,0
2021-11-02 11:55:00,68,68,68,68,0
